C:\Users\15408\anaconda3\envs\ML\python.exe C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\Part_B\ann_model.py 
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:112: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Education'] = encoded_df['Education'].replace({'Basic': 1, '2n Cycle': 2, 'Graduation': 2,'PhD': 3, 'Master': 2})
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  encoded_df['Income_level'].replace(['hi', 'low'],
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Income_level'].replace(['hi', 'low'],
   Year_Birth  Kidhome  Teenhome  ...  Marital_Status  Dt_Customer  Income_level
2        1965        0         0  ...        Together   21-08-2013            hi
3        1984        1         0  ...        Together   10-02-2014           low
4        1981        1         0  ...         Married   19-01-2014            hi
5        1967        0         1  ...        Together   09-09-2013            hi
7        1985        1         0  ...         Married   08-05-2013           low

[5 rows x 20 columns]
      Year_Birth  Kidhome  Teenhome  ...  Education  Dt_Customer  Income_level
2           1965        0         0  ...          2     26870400             1
3           1984        1         0  ...          2     11923200             0
4           1981        1         0  ...          3     13824000             1
5           1967        0         1  ...          2     25228800             1
7           1985        1         0  ...          3     35942400             0
...          ...      ...       ...  ...        ...          ...           ...
2234        1974        1         0  ...          2     31276800             0
2235        1967        0         1  ...          2     32832000             1
2236        1946        2         1  ...          3      1555200             1
2238        1956        0         1  ...          2     13392000             1
2239        1954        1         1  ...          3     53654400             1

[1430 rows x 19 columns] <class 'pandas.core.frame.DataFrame'>
[[-0.32990818 -0.83658439 -0.94824898 ... -0.09578263 -0.42364929
  -0.19729217]
 [ 1.30310424  1.0124352  -0.94824898 ... -0.09578263 -0.42364929
  -1.05286933]
 [ 1.04526018  1.0124352  -0.94824898 ... -0.09578263  1.80362455
  -0.94406761]
 ...
 [-1.96292059  2.86145479  0.88170519 ... -0.09578263  1.80362455
  -1.64633326]
 [-1.10344037 -0.83658439  0.88170519 ... -0.09578263 -0.42364929
  -0.96879527]
 [-1.27533642  1.0124352   0.88170519 ... -0.09578263  1.80362455
   1.33582297]] [1 0 1 ... 1 1 1]

Config 1/36: Units-10, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.32120164748928137
    Epoch 16/30, Loss: 0.18520708040644726
    Epoch 17/30, Loss: 0.17988155451085833
    Epoch 18/30, Loss: 0.17810809689884385
    Epoch 19/30, Loss: 0.18406929230938354
    Epoch 20/30, Loss: 0.17881328405605423
    Epoch 21/30, Loss: 0.17225322354998854
    Epoch 22/30, Loss: 0.17498498099545637
    Epoch 23/30, Loss: 0.16860206611454487
    Epoch 24/30, Loss: 0.16723272918413082
    Epoch 25/30, Loss: 0.16147694260709816
    Epoch 26/30, Loss: 0.15682199980235761
    Epoch 27/30, Loss: 0.18134042191215688
    Epoch 28/30, Loss: 0.15903185514940155
    Epoch 29/30, Loss: 0.1510385919569267
    Epoch 30/30, Loss: 0.15180177546830642
  Fold 2/5, Accuracy: 0.9230769230769231
  Fold 3/5
    Epoch 1/30, Loss: 0.26925986643052763
    Epoch 2/30, Loss: 0.21856600667039552
    Epoch 3/30, Loss: 0.21274302589396635
    Epoch 4/30, Loss: 0.19970113866859013
    Epoch 5/30, Loss: 0.20398607374065453
    Epoch 6/30, Loss: 0.21146436615122688
    Epoch 7/30, Loss: 0.19490404665056202
    Epoch 8/30, Loss: 0.20590442336267895
    Epoch 9/30, Loss: 0.18914220202714205
    Epoch 10/30, Loss: 0.19290344862060416
    Epoch 11/30, Loss: 0.1861630589183834
    Epoch 12/30, Loss: 0.1783558703545067
    Epoch 13/30, Loss: 0.1744819355921613
    Epoch 14/30, Loss: 0.1783216092735529
    Epoch 15/30, Loss: 0.18327800505277184
    Epoch 16/30, Loss: 0.18882730955051052
    Epoch 17/30, Loss: 0.19026950281113386
    Epoch 18/30, Loss: 0.16980981154160368
    Epoch 19/30, Loss: 0.1796875156255232
    Epoch 20/30, Loss: 0.17699324018839332
    Epoch 21/30, Loss: 0.18457436271839672
    Epoch 22/30, Loss: 0.16436071735289362
    Epoch 23/30, Loss: 0.1490068928235107
    Epoch 24/30, Loss: 0.15467370860278606
    Epoch 25/30, Loss: 0.17553764881773126
    Epoch 26/30, Loss: 0.15062266101853716
    Epoch 27/30, Loss: 0.15453037257409757
    Epoch 28/30, Loss: 0.1319033211718003
    Epoch 29/30, Loss: 0.12669955328520802
    Epoch 30/30, Loss: 0.13755026889137095
  Fold 3/5, Accuracy: 0.8986013986013986
  Fold 4/5
    Epoch 1/30, Loss: 0.26996866675714654
    Epoch 2/30, Loss: 0.21696173627343443
    Epoch 3/30, Loss: 0.211415221914649
    Epoch 4/30, Loss: 0.20320143302281699
    Epoch 5/30, Loss: 0.20591284572664234
    Epoch 6/30, Loss: 0.20112590046806467
    Epoch 7/30, Loss: 0.20200129815687737
    Epoch 8/30, Loss: 0.1918564842393001
    Epoch 9/30, Loss: 0.20361925351123014
    Epoch 10/30, Loss: 0.1958540299286445
    Epoch 11/30, Loss: 0.18959873500797483
    Epoch 12/30, Loss: 0.18167640165322357
    Epoch 13/30, Loss: 0.1793572898540232
    Epoch 14/30, Loss: 0.175885532465246
    Epoch 15/30, Loss: 0.17629903441088068
    Epoch 16/30, Loss: 0.16902419107241762
    Epoch 17/30, Loss: 0.16818250260419315
    Epoch 18/30, Loss: 0.17074959445744753
    Epoch 19/30, Loss: 0.1603420161538654
    Epoch 20/30, Loss: 0.16843216348853376
    Epoch 21/30, Loss: 0.16282503428455028
    Epoch 22/30, Loss: 0.1640941853531533
    Epoch 23/30, Loss: 0.1441935771662328
    Epoch 24/30, Loss: 0.15460008962286842
    Epoch 25/30, Loss: 0.152131126779649
    Epoch 26/30, Loss: 0.13628143770620227
    Epoch 27/30, Loss: 0.14200117480423716
    Epoch 28/30, Loss: 0.13973628895150292
    Epoch 29/30, Loss: 0.1407789101617204
    Epoch 30/30, Loss: 0.14266182047625384
  Fold 4/5, Accuracy: 0.916083916083916
  Fold 5/5
    Epoch 1/30, Loss: 0.2772435825318098
    Epoch 2/30, Loss: 0.2180769918486476
    Epoch 3/30, Loss: 0.22245552535686228
    Epoch 4/30, Loss: 0.21789367207222515
    Epoch 5/30, Loss: 0.1951441512339645
    Epoch 6/30, Loss: 0.20180246968650156
    Epoch 7/30, Loss: 0.2024439870276385
    Epoch 8/30, Loss: 0.2017363521994816
    Epoch 9/30, Loss: 0.19494806633641323
    Epoch 10/30, Loss: 0.1969087262534433
    Epoch 11/30, Loss: 0.1889677244859437
    Epoch 12/30, Loss: 0.18629301018599007
    Epoch 13/30, Loss: 0.19314837952454886
    Epoch 14/30, Loss: 0.1812922896610366
    Epoch 15/30, Loss: 0.1811124086380005
    Epoch 16/30, Loss: 0.18188614605201614
    Epoch 17/30, Loss: 0.17813047766685486
    Epoch 18/30, Loss: 0.17792765475395653
    Epoch 19/30, Loss: 0.1662016132225593
    Epoch 20/30, Loss: 0.16722014277345604
    Epoch 21/30, Loss: 0.16026261169463396
    Epoch 22/30, Loss: 0.15639789102392065
    Epoch 23/30, Loss: 0.15561904165790313
    Epoch 24/30, Loss: 0.15909139377375445
    Epoch 25/30, Loss: 0.15251290342873997
    Epoch 26/30, Loss: 0.16051789042022493
    Epoch 27/30, Loss: 0.15989551848421493
    Epoch 28/30, Loss: 0.1599718765873048
    Epoch 29/30, Loss: 0.14179126012863386
    Epoch 30/30, Loss: 0.14551363854358593
  Fold 5/5, Accuracy: 0.9090909090909091
Config 20 Average Accuracy: 0.9160839160839161

Config 21/36: Units-100, Activation-leakyrelu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 1.1549759368793229
    Epoch 2/30, Loss: 1.5229345721262286
    Epoch 3/30, Loss: 22.82586095393937
    Epoch 4/30, Loss: 47.46503496503497
    Epoch 5/30, Loss: 47.46503496503497
    Epoch 6/30, Loss: 47.46503496503497
    Epoch 7/30, Loss: 47.46503496503497
    Epoch 8/30, Loss: 47.46503496503497
    Epoch 9/30, Loss: 47.46503496503497
    Epoch 10/30, Loss: 47.46503496503497
    Epoch 11/30, Loss: 47.46503496503497
    Epoch 12/30, Loss: 47.46503496503497
    Epoch 13/30, Loss: 47.46503496503497
    Epoch 14/30, Loss: 47.46503496503497
    Epoch 15/30, Loss: 47.46503496503497
    Epoch 16/30, Loss: 47.46503496503497
    Epoch 17/30, Loss: 47.46503496503497
    Epoch 18/30, Loss: 47.46503496503497
    Epoch 19/30, Loss: 47.46503496503497
    Epoch 20/30, Loss: 47.46503496503497
    Epoch 21/30, Loss: 47.46503496503497
    Epoch 22/30, Loss: 47.46503496503497
    Epoch 23/30, Loss: 47.46503496503497
    Epoch 24/30, Loss: 47.46503496503497
    Epoch 25/30, Loss: 47.46503496503497
    Epoch 26/30, Loss: 47.46503496503497
    Epoch 27/30, Loss: 47.46503496503497
    Epoch 28/30, Loss: 47.46503496503497
    Epoch 29/30, Loss: 47.46503496503497
    Epoch 30/30, Loss: 47.46503496503497
  Fold 1/5, Accuracy: 0.5384615384615384
  Fold 2/5
    Epoch 1/30, Loss: 0.6155034202372931
    Epoch 2/30, Loss: 3.2490413093618944
    Epoch 3/30, Loss: 10.643480140148329
    Epoch 4/30, Loss: 46.15825619084852
    Epoch 5/30, Loss: 53.05944055944056
    Epoch 6/30, Loss: 53.05944055944056
    Epoch 7/30, Loss: 53.05944055944056
    Epoch 8/30, Loss: 53.05944055944056
    Epoch 9/30, Loss: 53.05944055944056
    Epoch 10/30, Loss: 53.05944055944056
    Epoch 11/30, Loss: 53.05944055944056
    Epoch 12/30, Loss: 53.05944055944056
    Epoch 13/30, Loss: 53.05944055944056
    Epoch 14/30, Loss: 53.05944055944056
    Epoch 15/30, Loss: 53.05944055944056
    Epoch 16/30, Loss: 53.05944055944056
    Epoch 17/30, Loss: 53.05944055944056
    Epoch 18/30, Loss: 53.05944055944056
    Epoch 19/30, Loss: 53.05944055944056
    Epoch 20/30, Loss: 53.05944055944056
    Epoch 21/30, Loss: 53.05944055944056
    Epoch 22/30, Loss: 53.05944055944056
    Epoch 23/30, Loss: 53.05944055944056
    Epoch 24/30, Loss: 53.05944055944056
    Epoch 25/30, Loss: 53.05944055944056
    Epoch 26/30, Loss: 53.05944055944056
    Epoch 27/30, Loss: 53.05944055944056
    Epoch 28/30, Loss: 53.05944055944056
    Epoch 29/30, Loss: 53.05944055944056
    Epoch 30/30, Loss: 53.05944055944056
  Fold 2/5, Accuracy: 0.4825174825174825
  Fold 3/5
    Epoch 1/30, Loss: 3.21564888207729
    Epoch 2/30, Loss: 38.38960926710284
    Epoch 3/30, Loss: 46.24125874125874
    Epoch 4/30, Loss: 46.24125874125874
    Epoch 5/30, Loss: 46.24125874125874
    Epoch 6/30, Loss: 46.24125874125874
    Epoch 7/30, Loss: 46.24125874125874
    Epoch 8/30, Loss: 46.24125874125874
    Epoch 9/30, Loss: 46.24125874125874
    Epoch 10/30, Loss: 46.24125874125874
    Epoch 11/30, Loss: 46.24125874125874
    Epoch 12/30, Loss: 46.24125874125874
    Epoch 13/30, Loss: 46.24125874125874
    Epoch 14/30, Loss: 46.24125874125874
    Epoch 15/30, Loss: 46.24125874125874
    Epoch 16/30, Loss: 46.24125874125874
    Epoch 17/30, Loss: 46.24125874125874
    Epoch 18/30, Loss: 46.24125874125874
    Epoch 19/30, Loss: 46.24125874125874
    Epoch 20/30, Loss: 46.24125874125874
    Epoch 21/30, Loss: 46.24125874125874
    Epoch 22/30, Loss: 46.24125874125874
    Epoch 23/30, Loss: 46.24125874125874
    Epoch 24/30, Loss: 46.24125874125874
    Epoch 25/30, Loss: 46.24125874125874
    Epoch 26/30, Loss: 46.24125874125874
    Epoch 27/30, Loss: 46.24125874125874
    Epoch 28/30, Loss: 46.24125874125874
    Epoch 29/30, Loss: 46.24125874125874
    Epoch 30/30, Loss: 46.24125874125874
  Fold 3/5, Accuracy: 0.48951048951048953
  Fold 4/5
    Epoch 1/30, Loss: 6.018980226757492
    Epoch 2/30, Loss: 39.64907661857982
    Epoch 3/30, Loss: 47.9020979020979
    Epoch 4/30, Loss: 47.9020979020979
    Epoch 5/30, Loss: 47.9020979020979
    Epoch 6/30, Loss: 47.9020979020979
    Epoch 7/30, Loss: 47.9020979020979
    Epoch 8/30, Loss: 47.9020979020979
    Epoch 9/30, Loss: 47.9020979020979
    Epoch 10/30, Loss: 47.9020979020979
    Epoch 11/30, Loss: 47.9020979020979
    Epoch 12/30, Loss: 47.9020979020979
    Epoch 13/30, Loss: 47.9020979020979
    Epoch 14/30, Loss: 47.9020979020979
    Epoch 15/30, Loss: 47.9020979020979
    Epoch 16/30, Loss: 47.9020979020979
    Epoch 17/30, Loss: 47.9020979020979
    Epoch 18/30, Loss: 47.9020979020979
    Epoch 19/30, Loss: 47.9020979020979
    Epoch 20/30, Loss: 47.9020979020979
    Epoch 21/30, Loss: 47.9020979020979
    Epoch 22/30, Loss: 47.9020979020979
    Epoch 23/30, Loss: 47.9020979020979
    Epoch 24/30, Loss: 47.9020979020979
    Epoch 25/30, Loss: 47.9020979020979
    Epoch 26/30, Loss: 47.9020979020979
    Epoch 27/30, Loss: 47.9020979020979
    Epoch 28/30, Loss: 47.9020979020979
    Epoch 29/30, Loss: 47.9020979020979
    Epoch 30/30, Loss: 47.9020979020979
  Fold 4/5, Accuracy: 0.5559440559440559
  Fold 5/5
    Epoch 1/30, Loss: 47.38013536579438
    Epoch 2/30, Loss: 47.46503496503497
    Epoch 3/30, Loss: 47.46503496503497
    Epoch 4/30, Loss: 47.46503496503497
    Epoch 5/30, Loss: 47.46503496503497
    Epoch 6/30, Loss: 47.46503496503497
    Epoch 7/30, Loss: 47.46503496503497
    Epoch 8/30, Loss: 47.46503496503497
    Epoch 9/30, Loss: 47.46503496503497
    Epoch 10/30, Loss: 47.46503496503497
    Epoch 11/30, Loss: 47.46503496503497
    Epoch 12/30, Loss: 47.46503496503497
    Epoch 13/30, Loss: 47.46503496503497
    Epoch 14/30, Loss: 47.46503496503497
    Epoch 15/30, Loss: 47.46503496503497
    Epoch 16/30, Loss: 47.46503496503497
    Epoch 17/30, Loss: 47.46503496503497
    Epoch 18/30, Loss: 47.46503496503497
    Epoch 19/30, Loss: 47.46503496503497
    Epoch 20/30, Loss: 47.46503496503497
    Epoch 21/30, Loss: 47.46503496503497
    Epoch 22/30, Loss: 47.46503496503497
    Epoch 23/30, Loss: 47.46503496503497
    Epoch 24/30, Loss: 47.46503496503497
    Epoch 25/30, Loss: 47.46503496503497
    Epoch 26/30, Loss: 47.46503496503497
    Epoch 27/30, Loss: 47.46503496503497
    Epoch 28/30, Loss: 47.46503496503497
    Epoch 29/30, Loss: 47.46503496503497
    Epoch 30/30, Loss: 47.46503496503497
  Fold 5/5, Accuracy: 0.5384615384615384
Config 21 Average Accuracy: 0.5209790209790209

Config 22/36: Units-100, Activation-leakyrelu, LearningRate-0.01, Epochs-30, BatchSize-32
  Fold 1/5
    Epoch 1/30, Loss: 0.37649669870734215
    Epoch 2/30, Loss: 0.22738776666422686
    Epoch 3/30, Loss: 0.18461459792322582
    Epoch 4/30, Loss: 0.1991873091707627
    Epoch 5/30, Loss: 0.1947239072372516
    Epoch 6/30, Loss: 0.177538456602229
    Epoch 7/30, Loss: 0.16012082445538706
    Epoch 8/30, Loss: 0.25753835117858315
    Epoch 9/30, Loss: 0.2540183099400666
    Epoch 10/30, Loss: 0.1867169499811199
    Epoch 11/30, Loss: 0.26179483139680493
    Epoch 12/30, Loss: 0.2481701027524347
    Epoch 13/30, Loss: 2.291292723526971
    Epoch 14/30, Loss: 5.66343295159297
    Epoch 15/30, Loss: 1.5947110482181113
    Epoch 16/30, Loss: 0.6485429763690465
    Epoch 17/30, Loss: 0.618450984876189
    Epoch 18/30, Loss: 0.5931838819136223
    Epoch 19/30, Loss: 0.583744083582941
    Epoch 20/30, Loss: 0.5754106425576739
    Epoch 21/30, Loss: 0.5877137326687161
    Epoch 22/30, Loss: 0.7880925580652224
    Epoch 23/30, Loss: 0.7277997930327224
    Epoch 24/30, Loss: 0.7369787113016678
    Epoch 25/30, Loss: 0.7155690600112494
    Epoch 26/30, Loss: 0.7924865892726101
    Epoch 27/30, Loss: 0.6998845242584745
    Epoch 28/30, Loss: 0.7130030980236673
    Epoch 29/30, Loss: 0.6932039494212303
    Epoch 30/30, Loss: 1.1184876018928156
  Fold 1/5, Accuracy: 0.9125874125874126
  Fold 2/5
    Epoch 1/30, Loss: 0.49053047261097366
    Epoch 2/30, Loss: 0.21526965664492714
    Epoch 3/30, Loss: 0.19170086923986673
    Epoch 4/30, Loss: 0.18548638849622673
    Epoch 5/30, Loss: 0.18668833390499154
    Epoch 6/30, Loss: 0.17755493687258828
    Epoch 7/30, Loss: 0.16748212293411294
    Epoch 8/30, Loss: 0.18214354001813465
    Epoch 9/30, Loss: 0.1889760100489689
    Epoch 10/30, Loss: 0.22606864048995906
    Epoch 11/30, Loss: 0.4203252304966251
    Epoch 12/30, Loss: 0.2364860757564505
    Epoch 13/30, Loss: 0.23436924256384373
    Epoch 14/30, Loss: 0.18374413386401203
    Epoch 15/30, Loss: 0.12225589792554577
    Epoch 16/30, Loss: 0.13481991820865208
    Epoch 17/30, Loss: 0.12350408673389918
    Epoch 18/30, Loss: 0.1962346521516641
    Epoch 19/30, Loss: 0.1861565683244003
    Epoch 20/30, Loss: 0.6345412180655532
    Epoch 21/30, Loss: 0.38594623520556426
    Epoch 22/30, Loss: 0.20779949540479314
    Epoch 23/30, Loss: 0.33337406296696925
    Epoch 24/30, Loss: 0.4045366275952094
    Epoch 25/30, Loss: 0.2639551177206967
    Epoch 26/30, Loss: 0.22175139007675979
    Epoch 27/30, Loss: 0.21872527095385724
    Epoch 28/30, Loss: 0.20475984939063588
    Epoch 29/30, Loss: 0.20386533714675656
    Epoch 30/30, Loss: 0.2251514250205623
  Fold 2/5, Accuracy: 0.9265734265734266
  Fold 3/5
    Epoch 1/30, Loss: 0.7139708323197232
    Epoch 2/30, Loss: 0.31884568453662926
    Epoch 3/30, Loss: 0.2814894457244211
    Epoch 4/30, Loss: 0.285090159624815
    Epoch 5/30, Loss: 0.26172682110013235
    Epoch 6/30, Loss: 0.25361010318415034
    Epoch 7/30, Loss: 0.24306389389352667
    Epoch 8/30, Loss: 0.2583939451724291
    Epoch 9/30, Loss: 0.26345107124911415
    Epoch 10/30, Loss: 0.24855769477370712
    Epoch 11/30, Loss: 0.2503602515078253
    Epoch 12/30, Loss: 0.20771574570486942
    Epoch 13/30, Loss: 0.20030114065027899
    Epoch 14/30, Loss: 0.20200133424562713
    Epoch 15/30, Loss: 0.25919900627599823
    Epoch 16/30, Loss: 0.897583092566088
    Epoch 17/30, Loss: 0.5299232540031275
    Epoch 18/30, Loss: 0.45482577931963736
    Epoch 19/30, Loss: 1.6712349532172084
    Epoch 20/30, Loss: 4.22466772248865
    Epoch 21/30, Loss: 40.251556754112244
    Epoch 22/30, Loss: 46.267361111111114
    Epoch 23/30, Loss: 46.15162044101291
    Epoch 24/30, Loss: 46.267361111111114
    Epoch 25/30, Loss: 46.354166666666664
    Epoch 26/30, Loss: 46.18055555555556
    Epoch 27/30, Loss: 46.354166666666664
    Epoch 28/30, Loss: 46.267361111111114
    Epoch 29/30, Loss: 46.29629633161757
    Epoch 30/30, Loss: 46.20949077606201
  Fold 3/5, Accuracy: 0.48951048951048953
  Fold 4/5
    Epoch 1/30, Loss: 0.37979691185885006
    Epoch 2/30, Loss: 0.2439809977594349
    Epoch 3/30, Loss: 0.1969391843304038
    Epoch 4/30, Loss: 0.17716698586526844
    Epoch 5/30, Loss: 0.20413063828729922
    Epoch 6/30, Loss: 0.21263929704825082
    Epoch 7/30, Loss: 0.18342474278890425
    Epoch 8/30, Loss: 0.17426166176382038
    Epoch 9/30, Loss: 0.1597075710693995
    Epoch 10/30, Loss: 0.1647577441504432
    Epoch 11/30, Loss: 0.1413475687408613
    Epoch 12/30, Loss: 0.11786292198424538
    Epoch 13/30, Loss: 0.11926885448499686
    Epoch 14/30, Loss: 0.13732664685489404
    Epoch 15/30, Loss: 0.32123906729328966
    Epoch 16/30, Loss: 0.2558610532950196
    Epoch 17/30, Loss: 0.45544659006150645
    Epoch 18/30, Loss: 0.9915840095943875
    Epoch 19/30, Loss: 0.450978569738153
    Epoch 20/30, Loss: 0.25786778724028003
    Epoch 21/30, Loss: 0.5020075908655094
    Epoch 22/30, Loss: 0.8608368812646303
    Epoch 23/30, Loss: 0.34561015965623987
    Epoch 24/30, Loss: 0.6249584259672297
    Epoch 25/30, Loss: 0.7448387409353422
    Epoch 26/30, Loss: 0.8476791131413646
    Epoch 27/30, Loss: 0.5314460318639047
    Epoch 28/30, Loss: 0.5643317167026302
    Epoch 29/30, Loss: 0.5253947684282644
    Epoch 30/30, Loss: 0.32324136938485837
  Fold 4/5, Accuracy: 0.9125874125874126
  Fold 5/5
    Epoch 1/30, Loss: 1.3127777938627534
    Epoch 2/30, Loss: 0.3877629983342356
    Epoch 3/30, Loss: 0.3594265270771252
    Epoch 4/30, Loss: 0.3589658398802082
    Epoch 5/30, Loss: 0.3421239886018965
    Epoch 6/30, Loss: 0.3274469156232145
    Epoch 7/30, Loss: 0.32867015060037374
    Epoch 8/30, Loss: 0.3176226077808274
    Epoch 9/30, Loss: 0.3180888341739774
    Epoch 10/30, Loss: 0.2990041500888765
    Epoch 11/30, Loss: 0.32139014090514845
    Epoch 12/30, Loss: 0.5171252845708901
    Epoch 13/30, Loss: 1.0957674519676301
    Epoch 14/30, Loss: 0.7891597684744435
    Epoch 15/30, Loss: 1.3423553436861968
    Epoch 16/30, Loss: 1.425672984164622
    Epoch 17/30, Loss: 1.1771389986905787
    Epoch 18/30, Loss: 1.6480847678871617
    Epoch 19/30, Loss: 1.6135026783578925
    Epoch 20/30, Loss: 1.2142478715007503
    Epoch 21/30, Loss: 0.8166635144088004
    Epoch 22/30, Loss: 0.7911654356349673
    Epoch 23/30, Loss: 0.5220868049396409
    Epoch 24/30, Loss: 0.485448295250535
    Epoch 25/30, Loss: 0.4717068998143077
    Epoch 26/30, Loss: 0.4884843327518966
    Epoch 27/30, Loss: 0.48760946032901603
    Epoch 28/30, Loss: 0.4393887486205333
    Epoch 29/30, Loss: 0.4372416336813735
    Epoch 30/30, Loss: 0.43719485127561103
  Fold 5/5, Accuracy: 0.8846153846153846
Config 22 Average Accuracy: 0.8251748251748252

Config 23/36: Units-100, Activation-leakyrelu, LearningRate-0.001, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.30289228193129925
    Epoch 2/30, Loss: 0.2291627821837496
    Epoch 3/30, Loss: 0.20986167490266597
    Epoch 4/30, Loss: 0.18353372635470439
    Epoch 5/30, Loss: 0.15634285674511797
    Epoch 6/30, Loss: 0.14255252529035237
    Epoch 7/30, Loss: 0.13778422410119787
    Epoch 8/30, Loss: 0.11778010742070769
    Epoch 9/30, Loss: 0.10580219198965127
    Epoch 10/30, Loss: 0.10751118129914082
    Epoch 11/30, Loss: 0.08288784513842903
    Epoch 12/30, Loss: 0.08587729709037893
    Epoch 13/30, Loss: 0.10203441008926975
    Epoch 14/30, Loss: 0.0827935997468253
    Epoch 15/30, Loss: 0.07547247974339584
    Epoch 16/30, Loss: 0.09471467109954698
    Epoch 17/30, Loss: 0.06254217981920757
    Epoch 18/30, Loss: 0.03886307689964353
    Epoch 19/30, Loss: 0.1554215817979648
    Epoch 20/30, Loss: 0.0424787744257712
    Epoch 21/30, Loss: 0.04648217458794354
    Epoch 22/30, Loss: 0.02201383605833531
    Epoch 23/30, Loss: 0.06085411467969228
    Epoch 24/30, Loss: 0.03258038285770135
    Epoch 25/30, Loss: 0.03619063674693278
    Epoch 26/30, Loss: 0.02864529996776238
    Epoch 27/30, Loss: 0.052011271207623805
    Epoch 28/30, Loss: 0.030427568698672715
    Epoch 29/30, Loss: 0.027932512415876253
    Epoch 30/30, Loss: 0.048669481946999237
  Fold 1/5, Accuracy: 0.9230769230769231
  Fold 2/5
    Epoch 1/30, Loss: 0.2897880379893834
    Epoch 2/30, Loss: 0.22427857181840288
    Epoch 3/30, Loss: 0.20427530502317998
    Epoch 4/30, Loss: 0.18179648509365004
    Epoch 5/30, Loss: 0.15223556297860757
    Epoch 6/30, Loss: 0.14989611927328464
    Epoch 7/30, Loss: 0.12041054467808321
    Epoch 8/30, Loss: 0.1077239813868565
    Epoch 9/30, Loss: 0.10914467974834607
    Epoch 10/30, Loss: 0.09651851234522048
    Epoch 11/30, Loss: 0.10372657203186114
    Epoch 12/30, Loss: 0.09878799704020617
    Epoch 13/30, Loss: 0.1007133721100759
    Epoch 14/30, Loss: 0.05958993371836127
    Epoch 15/30, Loss: 0.0645187953330242
    Epoch 16/30, Loss: 0.06727186547462058
    Epoch 17/30, Loss: 0.08841302882257615
    Epoch 18/30, Loss: 0.1833567191347003
    Epoch 19/30, Loss: 0.13485629731047144
    Epoch 20/30, Loss: 0.14423106739303226
    Epoch 21/30, Loss: 0.1312779868674631
    Epoch 22/30, Loss: 0.26734497173200417
    Epoch 23/30, Loss: 0.14618571684002543
    Epoch 24/30, Loss: 0.05182141086518272
    Epoch 25/30, Loss: 0.0510497855529357
    Epoch 26/30, Loss: 0.035301053992155926
    Epoch 27/30, Loss: 0.03151926441009774
    Epoch 28/30, Loss: 0.03390995183150466
    Epoch 29/30, Loss: 0.06990307966237058
    Epoch 30/30, Loss: 0.04314225749372197
  Fold 2/5, Accuracy: 0.9055944055944056
  Fold 3/5
    Epoch 1/30, Loss: 0.36028585415410846
    Epoch 2/30, Loss: 0.2259321371582039
    Epoch 3/30, Loss: 0.20317448994882925
    Epoch 4/30, Loss: 0.1772167746505713
    Epoch 5/30, Loss: 0.15733625028209458
    Epoch 6/30, Loss: 0.1437371459595998
    Epoch 7/30, Loss: 0.12206160305385907
    Epoch 8/30, Loss: 0.10851305025816983
    Epoch 9/30, Loss: 0.12141536521421244
    Epoch 10/30, Loss: 0.15279180104984177
    Epoch 11/30, Loss: 0.09399256918543426
    Epoch 12/30, Loss: 0.07300718072255444
    Epoch 13/30, Loss: 0.08646462365391777
    Epoch 14/30, Loss: 0.0732232457599216
    Epoch 15/30, Loss: 0.08397634248411819
    Epoch 16/30, Loss: 0.05551620799562199
    Epoch 17/30, Loss: 0.061872256409811255
    Epoch 18/30, Loss: 0.06543447992287968
    Epoch 19/30, Loss: 0.07734210737508487
    Epoch 20/30, Loss: 0.04527914005150107
    Epoch 21/30, Loss: 0.050236016369352536
    Epoch 22/30, Loss: 0.04084853412265725
    Epoch 23/30, Loss: 0.05823584757317948
    Epoch 24/30, Loss: 0.03441297385049309
    Epoch 25/30, Loss: 0.02662219371207386
    Epoch 26/30, Loss: 0.06338896583107256
    Epoch 27/30, Loss: 0.07668909976044282
